account,userType,tokenAmount,blocks,percent
NBTWVFMEGRYYIAAX2BT3BENWSQ7XSGF6U2Y5VWTDXQXMPG6SF2ZJUGZPPE,node,15306903413,8,0.001224552273075157
KCBKXMOAYSUFPBQUYTGJTIGCYIFXZC2FQDZ3HRXUZNHRUDQDBKWYP5Z4OM,node,19133629267,10,0.001530690341343946
QR36VBICMIJC2HFQP4T33NOLECGMV6FNVIHCDOTA64PUVR5FCICYZQEHYM,node,11480177560,6,0.0009184142048063677
YY24MJHFGMNWCN2GVCXUY6AGHSOFBZ2N2S2YKQIBN23P2ATKEWZLLWXDMM,node,15306903413,8,0.001224552273075157
GXKM7N3MNASW2VX4I3JDJ5WWI5YEVVGM6VBCB3KCEWNEBTOYQZPYWUZERI,node,13393540487,7,0.0010714832389407624
A6PXH3DQOCJ2YIHV6UXNTVJLWSDVWQASYM7AVMMT36IQLKZ2JBOAK2I3Y4,node,13393540487,7,0.0010714832389407624
TNTSFV2C6ZI3JY2GIFHF2OAA2BXSIJBGECENJV5DNLJTXME2K33VKHGWSA,node,7653451707,4,0.0006122761365375785
HXQEYFESYI5V25O2WZWJGXELTGTW35KGVOW5H33WEYGZRWCF6OSOI5EDLM,node,11480177560,6,0.0009184142048063677
MSBBB3E6NG3F4A34NULS3XL47NYC55XXRNIFOXIF5NFIEUCDEISEIPAASQ,node,9566814633,5,0.000765345170671973
ICV3S3BLZRPGE3LMJARV3AH7JQD23EXPHVZIOCXWHQKILNG5RPPHPWBMLU,node,3826725853,2,0.00030613806826878924
GWARQ5CANHEBHDBIWBQ7YIEGMHJ6VYW57WUETNBMWEBKC3724HMH6IICI4,node,1913362927,1,0.00015306903413439462
R67DR73V3XD6LRROPZTXIGEVK3PDUIVXOK2SQNLVJYISCY6SBLVGPRTBW4,node,3826725853,2,0.00030613806826878924
RZEWMEZRILPNDSOSWHAY57SHCVQ57NCFZAO7GVGABZHRZ5XPJ2WD2UBZW4,node,7653451707,4,0.0006122761365375785
RAYXZ54BJIFVLCARBGOJ64ZRM3NJ3GOYVSZHRMYAZXNM6F2L4VS6R573EE,node,5740088780,3,0.00045920710240318386
3WQOUP67VJY6JRZ4X66WS6NZ53XS7U5A5NTQMNRGM7B4XTWHICLEZTWYSU,node,5740088780,3,0.00045920710240318386
H5L27BNIEC6HBCDYL2CZC73B4XOUUIIHCVHA7BY4O2ANXZESGTOXGB2XEY,node,3826725853,2,0.00030613806826878924
HD4OXLRTBFF5NAWEYDG6HVTHTCFWE3NILIESJC3XHLDQYHWJN5KCO4BMQE,node,3826725853,2,0.00030613806826878924
DBHL5OT7R7ATJK336BLU2QT3DZIU5D333NJT77PVN3KIIUES5SDR3ZAQMQ,node,1913362927,1,0.00015306903413439462
CTW5TERGQ3R75WEKZH225MTTXNPX7RNT7YQPO5M4NZZ5RW4SKHS7LIH5HE,node,1913362927,1,0.00015306903413439462
CLVW2RMMU5ITN3WT465P7TZPOJIENUAAESFXFYYT7GIO4MAI6UOJ7DY43A,node,1913362927,1,0.00015306903413439462
6T4DBKTOVW57RNTH32N3AS6NOCOBZI232FRE4GHYWTKLER57BTDUM6FREI,node,1913362927,1,0.00015306903413439462
CQ3I6XHY6BJIKGIIW5TQ4QTOL2ZRFWYBPA4OMEN7JJUCF55ANJYEYQAY2U,node,3826725853,2,0.00030613806826878924
5LSITMKAKHKO3LG5HPJTF5OXYYCYVBNTISAHPSFXLKI34QYJZKA4EHXEDQ,node,1913362927,1,0.00015306903413439462
XK2MA64GERBIWYAF5LEQN3DXKKKEAFPJSJYUU72EXQB52ALUPGGDY45OZI,node,1913362927,1,0.00015306903413439462
